brand,category_l1,category_l2,category_l3,gl_account,amount,year_month
Discovery,지급수수료,지급수수료,지급수수료_리스료(차량),지급수수료_렌탈료(차량),3575000,202410
Discovery,지급수수료,지급수수료,지급수수료_리스료(차량),지급수수료_렌탈료(차량),3575000,202510
